N°,SENSOR 1,SENSOR 2,SENSOR 3,SENSOR 4,SENSOR 5,SENSOR 6,SENSOR 7,SENSOR 8,SENSOR 9,SENSOR 10,Time,Position,Date,BeltName
324,22.97,22.5,22.59,22.39,22.5,22.54,22.49,22.65,23.44,24.08,10123,52.13345,21/09/22 00:00:00,CV23V1
325,22.89,22.42,22.41,22.39,22.45,22.5,22.5,22.65,23.48,24.08,10154,52.2931,21/09/22 00:00:00,CV23V1
326,22.97,22.42,22.43,22.31,22.45,22.34,22.29,22.61,23.44,24.13,10185,52.45275,21/09/22 00:00:00,CV23V1
327,23.01,22.5,22.51,22.39,22.37,22.26,22.34,22.73,23.48,24.16,10217,52.61755,21/09/22 00:00:00,CV23V1
328,22.97,22.42,22.51,22.31,22.25,22.14,22.3,22.61,23.35,24.07,10248,52.7772,21/09/22 00:00:00,CV23V1
329,22.89,22.34,22.43,22.15,22,21.93,22.22,22.52,23.27,23.91,10279,52.93685,21/09/22 00:00:00,CV23V1
330,22.89,22.42,22.22,21.99,21.96,21.92,22.22,22.45,23.27,23.91,10310,53.0965,21/09/22 00:00:00,CV23V1
331,22.96,22.34,22.39,21.7,21.8,21.96,22.14,22.32,23.14,23.78,10342,53.2613,21/09/22 00:00:00,CV23V1
332,22.97,22.33,22.39,21.79,21.71,21.92,21.89,22.32,23.11,23.7,10373,53.42095,21/09/22 00:00:00,CV23V1
333,22.89,22.33,22.22,21.79,21.79,21.97,21.85,22.24,22.98,23.7,10404,53.5806,21/09/22 00:00:00,CV23V1
334,22.97,22.41,22.31,21.95,21.96,22.22,21.89,22.32,23.06,23.7,10435,53.74025,21/09/22 00:00:00,CV23V1
335,22.97,22.21,22.22,21.95,22.17,22.26,21.86,22.24,22.98,23.45,10466,53.8999,21/09/22 00:00:00,CV23V1
336,22.7,22.05,22.22,21.87,22.25,22.22,21.85,22.17,22.89,23.45,10498,54.0647,21/09/22 00:00:00,CV23V1
337,22.62,22.05,22.06,21.99,22.17,22.22,21.85,22.17,22.89,23.41,10529,54.22435,21/09/22 00:00:00,CV23V1
338,22.62,22.05,21.98,21.87,22.09,22.14,21.77,22.17,22.9,23.41,10560,54.384,21/09/22 00:00:00,CV23V1
339,22.62,22.05,21.98,21.95,22.18,22.14,21.89,22.25,22.97,23.45,10607,54.62605,21/09/22 00:00:00,CV23V1
340,22.39,21.92,21.94,22.07,22.29,22.22,22.05,22.32,23.05,23.41,10623,54.70845,21/09/22 00:00:00,CV23V1
341,22.47,22.13,21.98,22.15,22.38,22.22,22.22,22.36,23.14,23.62,10654,54.8681,21/09/22 00:00:00,CV23V1
342,22.7,22.18,22.14,22.08,22.16,22.22,22.3,22.44,23.26,23.7,10685,55.02775,21/09/22 00:00:00,CV23V1
343,22.81,22.33,22.3,22.24,22.25,22.43,22.49,22.61,23.44,23.91,10716,55.1874,21/09/22 00:00:00,CV23V1
344,23.01,22.62,22.39,22.51,22.66,22.71,22.57,22.65,23.48,23.94,10748,55.3522,21/09/22 00:00:00,CV23V1
345,23.01,22.62,22.43,22.59,22.61,22.63,22.57,22.61,23.44,23.91,10779,55.51185,21/09/22 00:00:00,CV23V1
346,22.97,22.42,22.39,22.42,22.29,22.35,22.33,22.53,23.26,23.78,10810,55.6715,21/09/22 00:00:00,CV23V1
347,22.89,22.26,22.22,22.31,22.17,22.26,22.14,22.61,23.27,23.87,10841,55.83115,21/09/22 00:00:00,CV23V1
348,23,22.51,22.43,22.38,22.37,22.14,22.33,22.65,23.27,23.91,10873,55.99595,21/09/22 00:00:00,CV23V1
349,23.01,22.5,22.31,22.24,22.29,22.22,22.3,22.61,23.18,23.87,10904,56.1556,21/09/22 00:00:00,CV23V1
350,22.97,22.34,22.22,22.15,22.25,22.14,22.21,22.52,23.14,23.78,10951,56.39765,21/09/22 00:00:00,CV23V1
351,22.89,22.33,22.14,21.99,22,21.96,22.05,22.32,23.06,23.7,10982,56.5573,21/09/22 00:00:00,CV23V1
352,22.81,22.33,22.22,21.66,21.96,21.96,21.97,22.25,23.06,23.7,11013,56.71695,21/09/22 00:00:00,CV23V1
353,22.97,22.34,22.39,21.66,22,21.97,21.89,22.32,23.14,23.8,11029,56.79935,21/09/22 00:00:00,CV23V1
354,23.01,22.42,22.31,21.66,22,22.05,21.89,22.33,23.06,23.87,11060,56.959,21/09/22 00:00:00,CV23V1
355,23.01,22.5,22.39,21.99,22.29,22.26,21.96,22.33,23.14,23.78,11107,57.20105,21/09/22 00:00:00,CV23V1
356,22.93,22.26,22.31,22.07,22.25,22.43,21.96,22.33,23.14,23.62,11123,57.28345,21/09/22 00:00:00,CV23V1
357,22.81,22.26,22.14,22.31,22.45,22.42,22.05,22.36,23.14,23.62,11170,57.5255,21/09/22 00:00:00,CV23V1
358,22.97,22.33,22.22,22.42,22.62,22.5,22.05,22.36,23.14,23.54,11201,57.68515,21/09/22 00:00:00,CV23V1
359,22.7,22.25,22.06,22.43,22.53,22.42,22.05,22.36,23.14,23.62,11216,57.7624,21/09/22 00:00:00,CV23V1
360,22.73,22.25,22.14,22.23,22.29,22.42,22.05,22.32,23.14,23.62,11263,58.00445,21/09/22 00:00:00,CV23V1
361,22.62,22.13,22.39,22.23,22.29,22.42,22.14,22.44,23.26,23.62,11294,58.1641,21/09/22 00:00:00,CV23V1
362,22.82,22.34,22.39,22.31,22.29,22.42,22.3,22.52,23.35,23.79,11326,58.3289,21/09/22 00:00:00,CV23V1
363,22.89,22.42,22.31,22.24,22.29,22.35,22.34,22.61,23.27,23.78,11357,58.48855,21/09/22 00:00:00,CV23V1
364,23,22.62,22.39,22.42,22.38,22.55,22.5,22.65,23.43,23.99,11388,58.6482,21/09/22 00:00:00,CV23V1
365,23.09,22.7,22.59,22.44,22.54,22.63,22.58,22.73,23.44,23.99,11419,58.80785,21/09/22 00:00:00,CV23V1
366,23.25,22.63,22.67,22.42,22.54,22.63,22.58,22.65,23.43,23.91,11435,58.89025,21/09/22 00:00:00,CV23V1
367,23.09,22.5,22.51,22.5,22.46,22.5,22.34,22.57,23.26,23.7,11482,59.1323,21/09/22 00:00:00,CV23V1
368,23.09,22.54,22.71,22.59,22.65,22.42,22.34,22.61,23.35,23.87,11513,59.29195,21/09/22 00:00:00,CV23V1
369,23,22.54,22.67,22.51,22.45,22.34,22.34,22.61,23.35,23.87,11544,59.4516,21/09/22 00:00:00,CV23V1
370,23.17,22.69,22.67,22.32,22.37,22.34,22.42,22.65,23.26,23.87,11576,59.6164,21/09/22 00:00:00,CV23V1
371,23.26,22.69,22.59,22.16,22.29,22.35,22.33,22.73,23.26,23.86,11607,59.77605,21/09/22 00:00:00,CV23V1
372,23.17,22.7,22.58,22.24,22.25,22.26,22.3,22.52,23.18,23.87,11638,59.9357,21/09/22 00:00:00,CV23V1
373,22.39,22.62,22.39,22.07,22.25,22.22,22.14,22.45,23.14,23.78,11669,60.09535,21/09/22 00:00:00,CV23V1
374,21.48,22.7,22.51,21.99,22.18,22.22,22.05,22.65,23.18,23.87,11701,60.26015,21/09/22 00:00:00,CV23V1
375,21.5,22.78,22.51,22.16,22.3,22.26,22.14,22.61,23.18,23.99,11732,60.4198,21/09/22 00:00:00,CV23V1
376,21.04,22.7,22.71,22.43,22.54,22.5,22.22,22.56,23.26,23.78,11763,60.57945,21/09/22 00:00:00,CV23V1
377,21.04,22.33,22.51,22.51,22.53,22.42,22.14,22.44,23.17,23.62,11794,60.7391,21/09/22 00:00:00,CV23V1
378,21.4,22.25,22.31,22.58,22.61,22.42,22.22,22.52,23.18,23.62,11826,60.9039,21/09/22 00:00:00,CV23V1
379,21.71,22.26,22.31,22.42,22.74,22.54,22.14,22.61,23.18,23.7,11857,61.06355,21/09/22 00:00:00,CV23V1
380,22,22.25,22.31,22.43,22.82,22.63,22.22,22.61,23.26,23.69,11888,61.2232,21/09/22 00:00:00,CV23V1
381,22.19,22.22,22.43,22.43,22.62,22.5,22.22,22.52,23.35,23.69,11919,61.38285,21/09/22 00:00:00,CV23V1
382,22.04,22.25,22.43,22.51,22.53,22.42,22.31,22.61,23.43,23.78,11951,61.54765,21/09/22 00:00:00,CV23V1
383,22.62,22.22,22.59,22.51,22.46,22.34,22.41,22.65,23.47,23.91,11982,61.7073,21/09/22 00:00:00,CV23V1
384,22.99,22.26,22.67,22.33,22.45,22.49,22.57,22.88,23.56,24.07,12013,61.86695,21/09/22 00:00:00,CV23V1
385,23.17,22.62,22.8,22.71,22.74,22.78,22.79,22.96,23.72,24.16,12044,62.0266,21/09/22 00:00:00,CV23V1
386,23.25,22.78,22.8,22.87,22.77,22.82,22.78,23,23.64,24.16,12076,62.1914,21/09/22 00:00:00,CV23V1
387,23.25,22.78,22.72,22.79,22.82,22.78,22.7,22.88,23.47,23.99,12107,62.35105,21/09/22 00:00:00,CV23V1
388,23.29,22.69,22.6,22.71,22.82,22.63,22.62,22.81,23.56,23.91,12138,62.5107,21/09/22 00:00:00,CV23V1
389,23.45,22.89,22.95,22.79,22.74,22.71,22.7,22.96,23.64,24.07,12169,62.67035,21/09/22 00:00:00,CV23V1
390,23.37,22.82,22.95,22.71,22.66,22.55,22.62,22.89,23.43,23.99,12201,62.83515,21/09/22 00:00:00,CV23V1
391,23.26,22.78,22.67,22.51,22.53,22.43,22.58,22.81,23.44,23.9,12232,62.9948,21/09/22 00:00:00,CV23V1
392,23.09,22.78,22.71,22.15,22.29,22.34,22.49,22.81,23.43,23.91,12263,63.15445,21/09/22 00:00:00,CV23V1
393,23.29,22.7,22.71,21.96,22.45,22.26,22.33,22.65,23.35,23.91,12294,63.3141,21/09/22 00:00:00,CV23V1
394,23.3,22.7,22.59,21.99,22.25,22.26,22.22,22.61,23.26,23.91,12326,63.4789,21/09/22 00:00:00,CV23V1
395,23.38,22.77,22.59,22.15,22.15,22.22,22.14,22.52,23.18,23.91,12357,63.63855,21/09/22 00:00:00,CV23V1
396,23.38,22.77,22.39,22.31,22.38,22.34,22.14,22.52,23.18,23.91,12388,63.7982,21/09/22 00:00:00,CV23V1
397,23.29,22.62,22.31,22.42,22.53,22.42,22.05,22.37,23.14,23.69,12419,63.95785,21/09/22 00:00:00,CV23V1
398,23.26,22.5,22.22,22.23,22.37,22.34,22.05,22.32,23.06,23.62,12450,64.1175,21/09/22 00:00:00,CV23V1
399,23.01,22.42,22.14,22.39,22.45,22.42,22.05,22.32,23.05,23.53,12482,64.2823,21/09/22 00:00:00,CV23V1
400,22.97,22.34,22.22,22.32,22.53,22.26,21.89,22.25,22.97,23.45,12513,64.44195,21/09/22 00:00:00,CV23V1
401,22.97,22.34,22.06,22.39,22.38,22.34,21.97,22.25,23.14,23.53,12544,64.6016,21/09/22 00:00:00,CV23V1
402,22.81,22.14,22.14,22.23,22.45,22.42,22.05,22.36,23.18,23.45,12575,64.76125,21/09/22 00:00:00,CV23V1
403,22.73,22.42,22.43,22.24,22.46,22.43,22.21,22.44,23.26,23.7,12607,64.92605,21/09/22 00:00:00,CV23V1
404,22.97,22.49,22.3,22.23,22.17,22.34,22.21,22.44,23.35,23.78,12638,65.0857,21/09/22 00:00:00,CV23V1
405,23.01,22.5,22.43,22.31,22.25,22.5,22.41,22.65,23.48,23.99,12669,65.24535,21/09/22 00:00:00,CV23V1
406,23.29,22.77,22.8,22.59,22.54,22.71,22.58,22.81,23.65,23.99,12700,65.405,21/09/22 00:00:00,CV23V1
407,23.37,22.81,22.71,22.59,22.61,22.71,22.58,22.8,23.56,23.99,12732,65.5698,21/09/22 00:00:00,CV23V1
408,23.17,22.63,22.71,22.43,22.37,22.55,22.41,22.65,23.43,23.87,12763,65.72945,21/09/22 00:00:00,CV23V1
409,23.09,22.54,22.67,22.43,22.45,22.43,22.34,22.73,23.43,23.9,12794,65.8891,21/09/22 00:00:00,CV23V1
410,23.3,22.69,22.8,22.59,22.66,22.43,22.49,22.81,23.56,23.99,12825,66.04875,21/09/22 00:00:00,CV23V1
411,23.3,22.62,22.79,22.51,22.74,22.42,22.49,22.73,23.43,23.91,12857,66.21355,21/09/22 00:00:00,CV23V1
412,23.26,22.62,22.6,22.39,22.38,22.33,22.41,22.73,23.43,24.07,12888,66.3732,21/09/22 00:00:00,CV23V1
413,23.17,22.7,22.51,22.31,22.29,22.22,22.33,22.65,23.26,23.91,12919,66.53285,21/09/22 00:00:00,CV23V1
414,23.17,22.7,22.31,21.99,22.17,22.14,22.22,22.52,23.26,23.87,12950,66.6925,21/09/22 00:00:00,CV23V1
415,23.26,22.69,22.51,21.95,22.17,22.22,22.14,22.61,23.18,23.9,12982,66.8573,21/09/22 00:00:00,CV23V1
416,23.37,22.78,22.39,22.07,22.29,22.26,22.14,22.52,23.18,23.91,13013,67.01695,21/09/22 00:00:00,CV23V1
417,23.17,22.5,22.3,22.15,22.45,22.14,21.85,22.32,22.96,23.61,13044,67.1766,21/09/22 00:00:00,CV23V1
418,22.89,22.21,22,21.79,22.09,21.76,21.61,22,22.78,23.24,13075,67.33625,21/09/22 00:00:00,CV23V1
419,22.7,21.84,21.94,21.59,22,21.68,21.48,21.81,22.54,23.16,13107,67.50105,21/09/22 00:00:00,CV23V1
420,22.54,21.68,21.57,21.66,21.96,21.56,21.32,21.72,22.42,23.16,13138,67.6607,21/09/22 00:00:00,CV23V1
421,22.55,21.76,21.57,21.71,21.96,21.56,21.4,21.88,22.7,23.33,13169,67.82035,21/09/22 00:00:00,CV23V1
422,22.55,21.84,21.66,21.87,22.17,21.84,21.61,22.09,22.89,23.45,13200,67.98,21/09/22 00:00:00,CV23V1
423,22.55,21.83,21.78,21.87,22.09,22.05,21.89,22.24,23.14,23.44,13231,68.13965,21/09/22 00:00:00,CV23V1
424,22.7,22.21,21.98,21.95,22.37,22.26,22.22,22.44,23.35,23.7,13263,68.30445,21/09/22 00:00:00,CV23V1
425,22.89,22.34,22.31,21.95,22.25,22.26,22.34,22.44,23.43,23.78,13294,68.4641,21/09/22 00:00:00,CV23V1
426,23.09,22.5,22.67,22.39,22.45,22.54,22.62,22.65,23.56,23.91,13325,68.62375,21/09/22 00:00:00,CV23V1
427,23.3,22.78,22.59,22.39,22.66,22.71,22.7,22.73,23.55,24.07,13357,68.78855,21/09/22 00:00:00,CV23V1
428,23.26,22.7,22.51,22.43,22.66,22.71,22.61,22.65,23.56,23.99,13388,68.9482,21/09/22 00:00:00,CV23V1
429,23.09,22.55,22.51,22.24,22.38,22.51,22.41,22.61,23.43,23.87,13419,69.10785,21/09/22 00:00:00,CV23V1
430,23.3,22.7,22.71,22.51,22.52,22.5,22.41,22.81,23.47,24.2,13450,69.2675,21/09/22 00:00:00,CV23V1
431,23.37,22.78,22.95,22.67,22.66,22.54,22.49,22.89,23.64,24.2,13482,69.4323,21/09/22 00:00:00,CV23V1
432,23.46,22.82,22.95,22.67,22.74,22.54,22.57,22.88,23.72,24.2,13513,69.59195,21/09/22 00:00:00,CV23V1
433,23.53,22.9,22.8,22.59,22.61,22.34,22.61,22.96,23.72,24.15,13544,69.7516,21/09/22 00:00:00,CV23V1
434,23.62,22.98,22.72,22.51,22.45,22.5,22.58,22.89,23.68,24.15,13575,69.91125,21/09/22 00:00:00,CV23V1
435,23.61,23.06,22.95,22.5,22.66,22.43,22.58,22.89,23.64,24.19,13606,70.0709,21/09/22 00:00:00,CV23V1
436,23.74,23.18,22.99,22.67,22.66,22.51,22.62,23,23.72,24.44,13638,70.2357,21/09/22 00:00:00,CV23V1
437,23.91,23.35,23.05,22.79,22.83,22.71,22.7,23.09,23.81,24.56,13669,70.39535,21/09/22 00:00:00,CV23V1
438,23.74,23.18,23.07,23,22.89,22.9,22.7,22.96,23.8,24.37,13700,70.555,21/09/22 00:00:00,CV23V1
439,23.69,23.06,22.98,22.79,22.83,22.98,22.62,22.89,23.64,24.15,13731,70.71465,21/09/22 00:00:00,CV23V1
440,23.61,22.96,22.95,22.96,22.83,22.91,22.61,22.97,23.81,24.07,13763,70.87945,21/09/22 00:00:00,CV23V1
441,23.54,22.9,22.71,23,22.83,22.98,22.57,22.96,23.72,24.07,13794,71.0391,21/09/22 00:00:00,CV23V1
442,23.45,22.82,22.67,22.79,22.82,22.82,22.61,22.96,23.55,23.99,13825,71.19875,21/09/22 00:00:00,CV23V1
443,23.29,22.69,22.52,22.59,22.66,22.7,22.58,22.73,23.47,23.99,13856,71.3584,21/09/22 00:00:00,CV23V1
444,23.09,22.62,22.59,22.67,22.74,22.78,22.7,22.89,23.64,23.99,13888,71.5232,21/09/22 00:00:00,CV23V1
445,23.25,22.69,22.67,22.67,22.62,22.79,22.79,23,23.8,24.15,13919,71.68285,21/09/22 00:00:00,CV23V1
446,23.3,22.82,22.69,22.67,22.66,22.83,22.78,23.17,23.85,24.36,13950,71.8425,21/09/22 00:00:00,CV23V1
447,23.62,23.06,22.87,22.96,22.89,23.07,22.94,23.17,23.93,24.49,13981,72.00215,21/09/22 00:00:00,CV23V1
448,23.7,22.97,22.87,23,23.04,22.98,22.99,23.24,23.93,24.36,14013,72.16695,21/09/22 00:00:00,CV23V1
449,23.61,23.01,22.87,22.96,23.01,22.99,22.91,23.09,23.85,24.16,14044,72.3266,21/09/22 00:00:00,CV23V1
450,23.45,22.98,22.99,22.88,22.83,22.82,22.79,22.96,23.81,24.2,14075,72.48625,21/09/22 00:00:00,CV23V1
451,23.53,23.14,23.23,22.96,22.97,22.78,22.86,23.09,23.8,24.36,14106,72.6459,21/09/22 00:00:00,CV23V1
452,23.45,23.06,22.95,22.87,22.82,22.71,22.78,23,23.72,24.19,14138,72.8107,21/09/22 00:00:00,CV23V1
453,23.38,22.97,22.95,22.59,22.83,22.62,22.7,22.96,23.64,24.16,14169,72.97035,21/09/22 00:00:00,CV23V1
454,23.38,22.97,22.95,22.59,22.74,22.55,22.61,22.89,23.64,24.2,14200,73.13,21/09/22 00:00:00,CV23V1
455,23.46,22.9,22.8,22.51,22.54,22.34,22.49,22.65,23.47,24.08,14231,73.28965,21/09/22 00:00:00,CV23V1
456,23.46,22.82,22.66,22.39,22.37,22.26,22.3,22.61,23.44,24.08,14263,73.45445,21/09/22 00:00:00,CV23V1
457,23.53,22.9,22.71,22.32,22.17,22.12,22.22,22.61,23.35,24.07,14294,73.6141,21/09/22 00:00:00,CV23V1
458,23.46,22.85,22.51,22.5,22.29,22.34,22.3,22.65,23.44,24,14325,73.77375,21/09/22 00:00:00,CV23V1
459,23.38,22.77,22.67,22.43,22.53,22.51,22.29,22.61,23.35,23.86,14356,73.9334,21/09/22 00:00:00,CV23V1
460,23.29,22.54,22.43,22.53,22.66,22.5,22.21,22.44,23.26,23.69,14387,74.09305,21/09/22 00:00:00,CV23V1
461,23.17,22.5,22.31,22.42,22.74,22.51,22.3,22.52,23.26,23.62,14419,74.25785,21/09/22 00:00:00,CV23V1
462,23.09,22.33,22.39,22.42,22.74,22.51,22.22,22.44,23.26,23.7,14450,74.4175,21/09/22 00:00:00,CV23V1
463,23.09,22.42,22.51,22.39,22.66,22.55,22.22,22.44,23.26,23.7,14481,74.57715,21/09/22 00:00:00,CV23V1
464,22.97,22.26,22.31,22.32,22.66,22.54,22.29,22.52,23.35,23.62,14512,74.7368,21/09/22 00:00:00,CV23V1
465,22.81,22.5,22.39,22.43,22.66,22.54,22.33,22.52,23.44,23.78,14544,74.9016,21/09/22 00:00:00,CV23V1
466,23.01,22.42,22.31,22.39,22.52,22.5,22.33,22.61,23.48,23.87,14575,75.06125,21/09/22 00:00:00,CV23V1
467,23.09,22.58,22.43,22.51,22.37,22.62,22.49,22.79,23.64,24.13,14606,75.2209,21/09/22 00:00:00,CV23V1
468,23.34,22.7,22.59,22.71,22.53,22.82,22.61,22.8,23.72,24.15,14637,75.38055,21/09/22 00:00:00,CV23V1
469,23.38,22.7,22.59,22.52,22.54,22.78,22.58,22.73,23.64,24.07,14669,75.54535,21/09/22 00:00:00,CV23V1
470,23.25,22.62,22.6,22.51,22.61,22.55,22.49,22.61,23.47,23.91,14700,75.705,21/09/22 00:00:00,CV23V1
471,23.01,22.5,22.67,22.43,22.62,22.51,22.5,22.73,23.56,23.91,14731,75.86465,21/09/22 00:00:00,CV23V1
472,23.3,22.77,22.71,22.67,22.54,22.55,22.7,22.88,23.55,24.07,14762,76.0243,21/09/22 00:00:00,CV23V1
473,23.38,22.7,22.87,22.71,22.53,22.51,22.61,22.89,23.56,24,14794,76.1891,21/09/22 00:00:00,CV23V1
474,23.38,22.69,22.86,22.39,22.53,22.42,22.42,22.81,23.35,23.91,14825,76.34875,21/09/22 00:00:00,CV23V1
475,23.38,22.54,22.79,22.24,22.37,22.42,22.32,22.61,23.26,23.91,14856,76.5084,21/09/22 00:00:00,CV23V1
476,23.09,22.54,22.59,21.88,22.38,22.34,22.22,22.52,23.18,23.83,14887,76.66805,21/09/22 00:00:00,CV23V1
477,23.1,22.54,22.59,21.96,22.09,22.22,22.05,22.36,23.14,23.78,14919,76.83285,21/09/22 00:00:00,CV23V1
478,23.17,22.54,22.59,21.79,21.96,22.14,21.89,22.36,23.05,23.87,14950,76.9925,21/09/22 00:00:00,CV23V1
479,23.25,22.62,22.43,22.1,22.24,22.26,21.97,22.36,23.14,23.78,14981,77.15215,21/09/22 00:00:00,CV23V1
480,23.09,22.33,22.14,22.23,22.26,22.26,21.89,22.32,23.05,23.45,15012,77.3118,21/09/22 00:00:00,CV23V1
481,23,22.26,21.98,22.31,22.29,22.26,21.97,22.24,23.05,23.45,15044,77.4766,21/09/22 00:00:00,CV23V1
482,23.01,22.34,22.22,22.23,22.37,22.34,21.97,22.32,22.98,23.46,15075,77.63625,21/09/22 00:00:00,CV23V1
483,22.63,22.14,22.22,22.23,22.18,22.05,22.05,22.33,23.06,23.45,15106,77.7959,21/09/22 00:00:00,CV23V1
484,22.74,22.13,22.14,22.23,22.17,22.22,22.05,22.32,23.06,23.54,15137,77.95555,21/09/22 00:00:00,CV23V1
485,22.73,22.07,22.14,22.24,22.25,22.34,22.14,22.44,23.14,23.62,15169,78.12035,21/09/22 00:00:00,CV23V1
486,22.88,22.26,22.22,22.24,22.29,22.43,22.29,22.52,23.26,23.78,15200,78.28,21/09/22 00:00:00,CV23V1
487,22.97,22.25,22.31,22.16,22.37,22.42,22.34,22.61,23.35,23.78,15231,78.43965,21/09/22 00:00:00,CV23V1
488,23.09,22.42,22.43,22.42,22.61,22.63,22.49,22.73,23.56,23.9,15262,78.5993,21/09/22 00:00:00,CV23V1
489,23.37,22.7,22.67,22.59,22.53,22.78,22.62,22.73,23.56,24.07,15294,78.7641,21/09/22 00:00:00,CV23V1
490,23.29,22.7,22.6,22.71,22.74,22.79,22.62,22.8,23.56,24.07,15325,78.92375,21/09/22 00:00:00,CV23V1
491,22.96,22.51,22.52,22.67,22.66,22.54,22.42,22.61,23.44,23.87,15356,79.0834,21/09/22 00:00:00,CV23V1
492,22.97,22.54,22.67,22.67,22.57,22.42,22.41,22.73,23.48,24.08,15387,79.24305,21/09/22 00:00:00,CV23V1
493,23.17,22.63,22.79,22.66,22.46,22.42,22.49,22.73,23.47,24.07,15419,79.40785,21/09/22 00:00:00,CV23V1
494,23.26,22.64,22.79,22.59,22.61,22.42,22.5,22.73,23.44,23.98,15450,79.5675,21/09/22 00:00:00,CV23V1
495,23.09,22.62,22.71,22.32,22.38,22.42,22.49,22.65,23.35,23.9,15481,79.72715,21/09/22 00:00:00,CV23V1
496,23.09,22.7,22.59,22.16,22.17,22.34,22.34,22.52,23.26,23.87,15512,79.8868,21/09/22 00:00:00,CV23V1
497,23.25,22.62,22.67,22.15,22,22.26,22.14,22.44,23.13,23.87,15544,80.0516,21/09/22 00:00:00,CV23V1
498,23.29,21.55,22.43,22.23,22.25,22.14,22.05,22.44,23.18,23.99,15575,80.21125,21/09/22 00:00:00,CV23V1
499,23.45,20.15,22.39,22.31,22.37,22.22,22.14,22.44,23.27,24.07,15606,80.3709,21/09/22 00:00:00,CV23V1
